VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
177106;11
177106;12
177106;60
177107;60
177108;49
177109;49
177110;49
177110;7
177111;7
177112;49
177113;49
177113;164
177114;49
177115;49
177115;100
177116;49
177117;49
177118;49
177119;49
177120;49
177121;49
177122;49
177123;49
177124;49
177125;49
177126;49
177127;49
177128;49
177129;49
177130;49
177131;49
177132;11
177132;12
177134;11
177134;12
177134;60
177135;76
177135;96
177136;49
177137;49
177138;49
177139;29
177139;21
177140;49
177141;12
177141;11
177141;60
177142;49
177143;49
177146;49
177147;49
177149;49
177150;49
177151;76
177151;96
177152;11
177153;49
177154;76
177154;115
177157;49
177158;49
177159;49
177160;7
177160;49
177161;71
177161;4
177162;76
177162;115
177163;49
177164;49
177165;49
177166;49
177166;70
177167;49
177168;49
177169;49
177170;7
177171;29
177171;109
177172;49
177172;109
177172;63
177173;29
177174;49
177176;29
177176;13
177177;49
177178;49
177179;49
177180;49
177180;70
177181;49
177182;49
177182;100
177183;49
177184;49
177184;100
177185;49
177185;100
177186;49
177186;100
177187;6
177189;49
177189;164
177190;49
177191;49
177192;49
177193;29
177194;49
177195;49
177196;49
177197;49
177198;49
177199;49
177200;88
177200;96
177201;49
177201;7
177202;49
177203;49
177204;49
177205;49
177206;49
177207;49
177208;49
177209;51
177209;52
177209;49
177210;49
177211;49
177211;13
177212;49
177212;13
177213;13
177214;51
177214;49
177215;49
177216;49
177217;49
177218;49
177219;49
177220;49
177221;49
177222;49
177223;49
177224;49
177225;49
177226;49
177227;29
177227;76
177228;49
177229;49
177230;49
177231;49
177232;49
177233;49
177235;49
177236;49
177237;49
177238;49
177239;49
177240;49
177241;49
177242;49
177243;49
177244;49
177245;49
177245;73
177246;49
177246;73
177247;49
177247;73
177248;49
177249;49
177250;49
177250;13
177251;49
177251;13
177252;13
177253;13
177254;49
177254;13
177255;49
177255;13
177256;49
177256;13
177257;13
177258;6
177258;73
177259;49
177260;49
177260;57
177261;49
177262;29
177262;11
177262;73
177263;49
177265;49
177266;49
177267;49
177268;49
177269;49
177270;49
177271;49
177272;49
177273;49
177274;49
177274;100
177275;49
177276;49
177277;49
177278;49
177279;49
177280;49
177281;49
177282;49
177283;49
177284;49
177285;49
177286;49
177287;49
177288;49
177289;49
177289;73
177290;29
177291;49
177293;88
177293;115
177294;6
177295;49
177295;73
177296;7
177297;49
177297;3
177298;49
177299;49
177300;29
177301;49
177302;76
177302;96
177302;73
177303;73
177304;29
177304;4
177305;29
177305;4
177306;49
177307;49
177308;71
177309;29
177309;103
177310;49
177311;49
177312;49
177313;29
177314;49
177315;49
177316;49
177316;21
177317;49
177317;21
177318;7
177319;49
177320;49
177321;49
177322;49
177323;49
177324;49
177325;49
177325;6
177325;7
177326;49
177327;49
177328;49
177329;29
177329;4
177329;73
177330;49
177331;29
177331;4
177332;10
177333;71
177333;76
177334;49
177334;105
177335;49
177336;49
177336;100
177337;29
177337;84
177339;6
177339;21
177339;60
177340;49
177340;100
177340;57
177341;49
177342;49
177343;49
177343;7
177344;7
177345;49
177346;49
177347;49
177348;29
177349;49
177350;49
177351;49
177351;7
177352;49
177353;49
177354;49
177355;49
177356;49
177357;49
177358;49
177359;49
177360;49
177360;13
177361;13
177362;49
177363;49
177363;26
177364;49
177364;57
177365;49
177366;49
177366;32
177367;49
177368;49
177368;100
177369;49
177370;49
177371;49
177372;49
177372;35
177373;49
177374;49
177375;49
177376;52
177377;49
177378;49
177379;49
177380;49
177381;15
177381;63
177382;49
177384;49
177385;49
177386;49
177387;49
177388;49
177389;49
177390;49
177391;49
177392;7
177393;29
177393;49
177394;49
177396;49
177397;49
177398;49
177398;73
177399;29
177399;3
177400;49
177401;29
177401;11
177402;29
177402;7
177403;11
177403;73
177404;49
177404;100
177405;49
177405;7
177405;100
177406;7
177407;29
177407;38
177408;29
177408;4
177409;49
177410;49
177410;32
177411;49
177412;49
177413;49
177413;100
177413;36
177413;13
177414;49
177414;13
177415;49
177415;13
177416;49
177416;73
177417;49
177417;7
177418;7
177418;49
177419;49
177419;100
177420;49
177420;100
177421;49
177422;49
177423;49
177423;18
177425;49
177426;49
177427;49
177427;13
177428;49
177429;49
177431;49
177432;49
177432;13
177433;49
177436;50
177436;53
177437;49
177437;100
177438;49
177439;49
177441;49
177442;49
177443;50
177443;53
177444;49
177444;100
177445;49
177445;100
177446;49
177446;18
177447;49
177448;49
177449;49
177451;49
177451;35
177452;49
177453;49
177454;9
177454;12
177454;13
177455;49
177455;13
177456;13
177457;49
177457;13
177458;4
177458;13
177459;92
177459;96
177460;49
177460;73
177461;49
177462;49
177462;7
177463;49
177464;49
177466;49
177467;49
177467;100
177468;49
177468;7
177469;13
177470;29
177471;49
177472;49
177473;49
177474;49
177475;49
177476;49
177477;49
177478;49
177479;29
177479;84
177480;29
177480;88
177483;49
177485;49
177485;100
177486;49
177487;49
177488;49
177489;49
177490;49
177491;49
177492;49
177493;49
177494;49
177495;29
177495;76
177497;11
177497;12
177497;60
177498;60
177499;66
177499;31
177500;49
177501;49
177502;49
177503;49
177503;100
177504;4
177505;49
177505;100
177506;49
177507;49
177508;49
177510;49
177511;49
177512;49
177513;49
177514;49
177515;49
177516;49
177517;49
177518;49
177518;3
177519;49
177520;49
177521;11
177521;12
177521;60
177522;49
177523;49
177524;11
177524;60
177525;49
177526;49
177528;49
177528;18
177529;18
177530;18
177532;49
177532;18
177533;18
177534;49
177534;18
177535;13
177536;49
177536;18
177537;49
177537;18
177537;35
177538;18
177538;35
177539;49
177540;73
177542;40
177544;71
177544;4
177545;49
177546;92
177546;115
177547;49
177548;49
177549;49
177550;49
177551;49
177552;49
177553;49
177554;49
177555;12
177556;49
177557;11
177558;49
177559;49
177560;49
177561;49
177562;49
177563;49
177564;49
177565;49
177565;100
177566;49
177567;49
177568;49
177569;49
177570;49
177570;100
177570;163
177571;49
177571;67
177572;49
177573;49
177574;49
177575;49
177576;49
177577;49
177578;49
177579;49
177579;13
177580;49
177581;49
177582;49
177584;49
177585;49
177586;49
177586;100
177588;76
177589;49
177590;49
177591;49
177591;100
177592;49
177593;49
177593;18
177594;49
177595;49
177595;100
177595;35
177595;13
177596;49
177596;100
177597;49
177598;49
177598;35
177599;49
177600;49
177601;49
177602;49
177603;49
177603;13
177604;49
177605;49
177605;73
177606;49
177606;73
177607;49
177607;73
177608;49
177609;49
177610;49
177610;18
177611;49
177612;49
177613;49
177613;18
177614;49
177615;49
177616;49
177617;49
177618;49
177618;13
177619;49
177619;13
177620;49
177621;3
177621;21
177622;49
177623;49
177624;49
177625;49
177626;49
177627;49
177627;35
177628;49
177629;49
177630;49
177630;100
177631;49
177633;49
177634;49
177634;18
177635;49
177635;73
177636;49
177637;49
177638;49
177639;49
177640;49
177641;49
177642;49
177643;29
177644;49
177646;49
177646;7
177647;49
177648;49
177649;49
177650;49
177651;7
177651;49
177651;18
177653;49
177654;49
177655;49
177655;73
177656;49
177659;49
177660;6
177661;49
177662;49
177662;52
177662;7
177663;49
177663;3
177664;3
177666;49
177667;49
177669;49
177670;49
177670;18
177671;49
177671;18
177672;49
177672;18
177673;49
177674;49
177675;29
177675;4
177676;49
177677;49
177679;49
177680;76
177680;115
177681;49
177682;29
177682;76
177683;49
177684;49
177684;35
177685;49
177686;49
177686;18
177687;49
177688;92
177689;49
177690;49
177691;49
177691;100
177692;29
177692;49
177693;49
177694;36
177695;49
177696;49
177696;3
177697;49
177697;100
177698;49
177698;7
177699;29
177699;65
177700;49
177700;73
177701;49
177702;49
177703;49
177704;49
177705;49
177706;49
177707;49
177708;49
177709;49
177710;49
177711;49
177712;7
177712;49
177713;49
177714;49
177715;49
177715;3
177715;70
177715;26
177716;49
177716;18
177717;49
177718;49
177719;49
177720;49
177720;73
177721;49
177722;49
177723;49
177724;4
177725;49
177726;49
177727;49
177728;49
177729;49
177730;49
177731;49
177731;57
177732;40
177732;60
177733;60
177734;49
177735;49
177735;56
177736;49
177736;7
177737;49
177738;49
177739;49
177739;38
177740;49
177740;100
177741;49
177741;18
177742;49
177742;18
177743;49
177744;49
177744;100
177745;90
177746;49
177746;100
177747;49
177747;57
177748;49
177748;100
177749;49
177751;49
177752;49
177753;49
177753;12
177753;9
177755;9
177756;49
177757;49
177757;100
177758;49
177759;49
177760;49
177761;49
177761;19
177762;49
177763;11
177764;49
177765;49
177766;49
177767;49
177767;73
177768;49
177769;49
177770;49
177771;49
177772;49
177773;49
177774;49
177774;38
177775;49
177775;38
177776;49
177777;49
177777;73
177778;49
177779;49
177779;100
177780;49
177781;49
177782;49
177784;49
177786;49
177787;49
177788;49
177789;49
177790;49
177791;49
177792;49
177793;49
177794;49
177795;49
177795;100
177796;49
177797;49
177797;100
177797;18
177798;18
177799;49
177800;49
177800;57
177801;49
177801;100
177802;49
177803;49
177804;49
177805;49
177806;49
177806;100
177807;49
177808;49
177809;49
177810;49
177811;49
177812;49
177813;49
177813;18
177814;49
177814;18
177815;49
177815;18
177816;4
177817;49
177818;49
177819;49
177820;49
177821;49
177821;100
177822;49
177823;49
177824;49
177825;49
177825;73
177826;49
177827;7
177828;49
177828;73
177829;49
177830;49
177831;49
177832;49
177833;49
177834;49
177835;49
177836;49
177837;49
177838;49
177839;49
177840;49
177841;49
177842;49
177843;49
177843;100
177844;49
177844;13
177845;49
177846;49
177847;49
177848;49
177849;49
177849;100
177850;49
177851;49
177852;49
177853;49
177853;73
177854;49
177855;49
177856;49
177857;49
177858;49
177859;49
177859;100
177860;49
177861;49
177862;49
177863;49
177864;49
177865;49
177866;49
177867;49
177867;155
177868;49
177869;49
177870;49
177871;29
177871;49
177872;49
177873;49
177873;155
177874;49
177875;49
177876;49
177877;49
177878;49
177879;49
177880;49
177881;49
177882;49
177883;49
177883;47
177884;49
177885;49
177886;49
177887;49
177888;49
177889;79
177889;115
177889;13
177890;13
177891;13
177892;49
177893;49
177894;49
177895;49
177895;100
177896;49
177897;49
177899;49
177900;49
177901;49
177902;49
177903;49
177904;49
177904;100
177905;49
177905;100
177906;49
177906;100
177907;49
177908;49
177909;84
177910;49
177911;49
177912;49
177913;49
177915;4
177916;49
177917;49
177918;84
177919;49
177919;73
177920;49
177921;49
177922;4
177923;90
177925;49
177926;49
177927;49
177928;49
177929;49
177930;49
177930;13
177931;49
177932;49
177933;49
177934;49
177934;100
177934;167
177935;49
177938;49
177939;49
177940;49
177940;57
177941;57
177942;49
177943;49
177944;26
177945;29
177946;49
177947;49
177948;49
177949;49
177949;100
177950;49
177951;49
177952;49
177953;49
177954;49
177955;49
177956;49
177958;49
177959;49
177960;49
177961;49
177962;49
177963;49
177963;100
177964;49
177964;100
177965;49
177966;49
177967;49
177967;164
177968;49
177968;7
177969;49
177970;49
177971;49
177972;49
177973;49
177974;7
177975;7
177976;49
177977;49
177978;49
177979;49
177979;57
177980;49
177981;49
177982;49
177982;100
177983;49
177984;49
177985;49
177986;7
177987;49
177988;49
177989;49
177990;49
177991;7
177992;7
177993;49
177994;114
177995;29
177995;49
177996;49
177997;49
177998;49
177998;100
177999;49
177999;100
178000;49
178001;49
178001;155
178002;49
178003;49
178004;49
178005;49
178006;49
178007;49
178008;49
178009;49
178010;49
178011;49
178012;49
178013;49
178014;7
178015;49
178016;49
178017;49
178018;49
178019;49
178019;52
178019;51
178019;3
178020;9
178020;12
178020;13
178021;49
178022;49
178023;49
178024;23
178025;29
178026;49
178027;49
178028;49
178029;49
178030;49
178030;33
178031;49
178032;49
178033;49
178034;49
178035;49
178036;49
178037;49
178037;100
178037;73
178038;73
178039;49
178039;63
178039;31
178040;29
178040;38
178041;49
178042;49
178042;47
178043;49
178044;49
178045;49
178046;49
178046;7
178047;49
178048;49
178049;49
178050;49
178051;49
178052;49
178053;49
178054;49
178055;49
178055;33
178056;49
178056;7
178056;33
178057;49
178057;33
178058;49
178059;29
178059;49
178060;49
178061;49
178062;49
178063;29
178063;49
178064;29
178064;49
178065;49
178066;49
178067;49
178068;49
178069;49
178069;100
178070;49
178070;100
178071;49
178072;49
178073;49
178074;49
178075;49
178076;49
178077;49
178078;49
178079;49
178080;49
178080;155
178081;49
178081;155
178082;49
178083;49
178084;49
178085;29
178085;49
178086;49
178087;49
178088;49
178089;49
178090;49
178091;49
178092;49
178093;49
178094;49
178095;49
178096;49
178097;49
178098;49
178099;49
178100;49
178101;49
178102;49
178103;7
178104;49
178105;49
178105;153
178106;49
178107;49
178108;49
178109;6
178110;49
178111;49
178112;49
178112;7
178113;88
178114;49
178115;49
178116;49
178117;49
178118;49
178119;49
178119;13
178120;49
178121;29
178121;90
178122;49
178122;13
178123;49
178124;10
178124;73
178125;11
178126;49
178127;29
178127;90
178128;49
178129;29
178129;49
178130;49
178132;49
178132;100
178133;49
178134;49
178135;49
178136;49
178137;49
178138;49
178139;49
178139;7
178140;49
178141;49
178142;29
178142;49
178143;49
178144;49
178145;49
178146;7
178147;7
178148;49
178149;49
178150;49
178152;7
178153;49
178154;7
178155;49
178156;49
178156;6
178157;49
178158;49
178158;47
178159;49
178159;6
178159;47
178160;49
